1:	origin/acp
2:	origin/adabot
3:	origin/add-mermaid-diagrams
4:	origin/add-windows-acl-tests
5:	origin/android-crash-fix-unreachable-gateway
6:	origin/android/version-and-apk-naming
7:	origin/anthropic-payload-log
8:	origin/bjesuiter/fuzzy-command-select
9:	origin/bonjour-discovery-debug
10:	origin/build-runtime-only
11:	origin/channels
12:	origin/chore/gog-sheets-docs-skill
13:	origin/chore/remove-tool-detail-dup
14:	origin/chore/test-speedup
15:	origin/ci/build-docker-image
16:	origin/claude/add-bear-notes-skill-zMdgj
17:	origin/client-side-security-initial
18:	origin/codex/aa-01
19:	origin/codex/all-local-changes-pr
20:	origin/codex/bootstrap-caps-opt-in
21:	origin/codex/bridge-frame-refactor
22:	origin/codex/cron-session-scoped-reminders
23:	origin/codex/cron-session-scoped-reminders-clean
24:	origin/codex/docs-landing-revamp
25:	origin/codex/fix-sessions-history-context-overflow
26:	origin/codex/landpr-9564
27:	origin/codex/macos-direct-gateway
28:	origin/codex/matrix-js-sdk-migration-hardening
29:	origin/codex/models-list-20251220
30:	origin/codex/signal-account-validation
31:	origin/codex/tmp-rewrite-11656
32:	origin/codex/whatsapp-login-guard-security
33:	origin/commands-list-clean
34:	origin/contrib/audit-fixes-and-docs
35:	origin/copilot
36:	origin/cs/msteams_fixes
37:	origin/cs/teams_fix_2
38:	origin/dedup-probe-token-types
39:	origin/dev/ci
40:	origin/dev/ci-activate-pipeline
41:	origin/dev/ci-additive-workflows
42:	origin/develop
43:	origin/docs/bird-skill-update
44:	origin/docs/clarify-allowfrom-and-selfchat-mode
45:	origin/docs/cron-update-jobid-11365
46:	origin/docs/ec2-iam-role-workaround
47:	origin/docs/fix-gog-auth-services-example
48:	origin/docs/fix-slack-scopes
49:	origin/docs/fly-private-deployment
50:	origin/docs/hetzner-followups
51:	origin/docs/imessage-tcc-troubleshooting
52:	origin/docs/macos-vm-lume
53:	origin/docs/mintlify-language-nav
54:	origin/docs/northflank-deploy-guide
55:	origin/docs/remote-gateway-readme
56:	origin/docs/system-prompt-memory-injection
57:	origin/docs/trusted-proxy-auth-nav
58:	origin/docs/zh-cn-i18n-guardrails
59:	origin/env-var-substitution
60:	origin/feat/agent-model-fallbacks
61:	origin/feat/android-notification-tap
62:	origin/feat/antigravity-integration
63:	origin/feat/bedrock-converse-stream-api
64:	origin/feat/boot-md
65:	origin/feat/compaction-safeguard-improvements
66:	origin/feat/config-builder-web-ui-stack
67:	origin/feat/config-ui-sections
68:	origin/feat/custom-tts-endpoint
69:	origin/feat/discord-agent-components
70:	origin/feat/discord-exec-approvals-channel-target
71:	origin/feat/gateway-config-patch
72:	origin/feat/heartbeat-session-target
73:	origin/feat/litellm-provider
74:	origin/feat/llm-task-tool
75:	origin/feat/lobster-plugin
76:	origin/feat/matrix-multi-account
77:	origin/feat/mattermost-channel
